Ids/Id/0/_db,Ids/Id/0/_is_primary,Ids/Id/0/__text,Ids/Id/1/_db,Ids/Id/1/__text,Description/Title,Description/Organism/OrganismName,Description/Organism/_taxonomy_id,Description/Organism/_taxonomy_name,Owner/Name,Models/Model,Package/_display_name,Package/__text,Attributes/Attribute/0/_attribute_name,Attributes/Attribute/0/__text,Attributes/Attribute/1/_attribute_name,Attributes/Attribute/1/_harmonized_name,Attributes/Attribute/1/_display_name,Attributes/Attribute/1/__text,Attributes/Attribute/2/_attribute_name,Attributes/Attribute/2/__text,Attributes/Attribute/3/_attribute_name,Attributes/Attribute/3/__text,Attributes/Attribute/4/_attribute_name,Attributes/Attribute/4/__text,Attributes/Attribute/5/_attribute_name,Attributes/Attribute/5/__text,Attributes/Attribute/6/_attribute_name,Attributes/Attribute/6/__text,Attributes/Attribute/7/_attribute_name,Attributes/Attribute/7/__text,Attributes/Attribute/8/_attribute_name,Attributes/Attribute/8/__text,Attributes/Attribute/9/_attribute_name,Attributes/Attribute/9/_harmonized_name,Attributes/Attribute/9/_display_name,Attributes/Attribute/9/__text,Attributes/Attribute/10/_attribute_name,Attributes/Attribute/10/__text,Status/_status,Status/_when,_access,_publication_date,_last_update,_submission_date,_id,_accession
BioSample,1,SAMEA5568834,SRA,ERS3370857,sample_BHW_38865_L1DNA_A,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_A,Clone,clone,clone,L1DNA_A,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370857,Sample Name,sample_name,sample name,ERS3370857,Title,Quercus petraea,live,2019-05-12T09:14:02.830,public,2019-05-10T00:00:00.000,2019-06-21T20:40:34.123,2019-05-12T08:14:39.460,11626326,SAMEA5568834
BioSample,1,SAMEA5568833,SRA,ERS3370856,sample_BHW_38865_L1DNA_GA,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_GA,Clone,clone,clone,L1DNA_GA,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370856,Sample Name,sample_name,sample name,ERS3370856,Title,Quercus petraea,live,2019-05-12T09:14:02.817,public,2019-05-10T00:00:00.000,2019-06-21T20:40:33.950,2019-05-12T08:14:39.443,11626325,SAMEA5568833
BioSample,1,SAMEA5568832,SRA,ERS3370855,sample_BHW_38865_L1DNA_GE,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_GE,Clone,clone,clone,L1DNA_GE,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370855,Sample Name,sample_name,sample name,ERS3370855,Title,Quercus petraea,live,2019-05-12T09:14:02.783,public,2019-05-10T00:00:00.000,2019-06-21T20:40:33.717,2019-05-12T08:14:39.430,11626324,SAMEA5568832
BioSample,1,SAMEA5568831,SRA,ERS3370854,sample_BHW_38865_L1DNA_J,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_J,Clone,clone,clone,L1DNA_J,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370854,Sample Name,sample_name,sample name,ERS3370854,Title,Quercus petraea,live,2019-05-12T09:14:02.770,public,2019-05-10T00:00:00.000,2019-06-21T20:40:21.717,2019-05-12T08:14:39.397,11626323,SAMEA5568831
BioSample,1,SAMEA5568830,SRA,ERS3370853,sample_BHW_38865_L1DNA_LH,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_LH,Clone,clone,clone,L1DNA_LH,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370853,Sample Name,sample_name,sample name,ERS3370853,Title,Quercus petraea,live,2019-05-12T09:14:02.737,public,2019-05-10T00:00:00.000,2019-06-21T20:40:21.497,2019-05-12T08:14:39.383,11626322,SAMEA5568830
BioSample,1,SAMEA5568829,SRA,ERS3370852,sample_BHW_38865_L1DNA_L,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_L,Clone,clone,clone,L1DNA_L,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370852,Sample Name,sample_name,sample name,ERS3370852,Title,Quercus petraea,live,2019-05-12T09:14:02.723,public,2019-05-10T00:00:00.000,2019-06-21T20:40:21.327,2019-05-12T08:14:39.367,11626321,SAMEA5568829
BioSample,1,SAMEA5568828,SRA,ERS3370851,sample_BHW_38865_L1DNA_P,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_P,Clone,clone,clone,L1DNA_P,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370851,Sample Name,sample_name,sample name,ERS3370851,Title,Quercus petraea,live,2019-05-12T09:14:02.690,public,2019-05-10T00:00:00.000,2019-06-21T20:40:21.030,2019-05-12T08:14:39.337,11626320,SAMEA5568828
BioSample,1,SAMEA5568827,SRA,ERS3370850,sample_BHW_38865_L1DNA_PR,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BHW_38865_L1DNA_PR,Clone,clone,clone,L1DNA_PR,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370850,Sample Name,sample_name,sample name,ERS3370850,Title,Quercus petraea,live,2019-05-12T09:14:02.677,public,2019-05-10T00:00:00.000,2019-06-21T20:40:20.793,2019-05-12T08:14:39.320,11626319,SAMEA5568827
BioSample,1,SAMEA5568826,SRA,ERS3370849,sample_BNP_38865_pop_9,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BNP_38865_pop_9,Clone,clone,clone,pop_9,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370849,Sample Name,sample_name,sample name,ERS3370849,Title,Quercus petraea,live,2019-05-12T09:14:02.643,public,2019-05-10T00:00:00.000,2019-06-21T20:40:20.373,2019-05-12T08:14:39.303,11626318,SAMEA5568826
BioSample,1,SAMEA5568825,SRA,ERS3370848,sample_BNP_38865_pop_97,Quercus petraea,38865,Quercus petraea,EBI,Generic,Generic,Generic.1.0,Alias,sample_BNP_38865_pop_97,Clone,clone,clone,pop_97,ENA checklist,ERC000011,INSDC center alias,GSC,INSDC center name,Genoscope,INSDC first public,2019-05-10T04:04:23Z,INSDC last update,2019-04-17T08:40:22Z,INSDC status,public,SRA accession,ERS3370848,Sample Name,sample_name,sample name,ERS3370848,Title,Quercus petraea,live,2019-05-12T09:14:02.630,public,2019-05-10T00:00:00.000,2019-06-21T20:40:20.217,2019-05-12T08:14:39.273,11626317,SAMEA5568825
